CustomerID,Recency,Frequency,Monetary
12417,3,9,3649.1
16712,9,11,3645.43
15727,16,6,3642.11
13426,0,10,3641.32
12619,16,9,3641.24
13381,31,6,3639.31
14543,28,16,3630.33
15513,33,12,3628.8
17528,1,8,3628.5
13327,38,8,3627.77
13520,58,6,3624.35
17576,8,19,3622.68
14040,40,12,3614.92
16242,8,7,3603.21
14132,2,11,3586.03
17809,16,11,3576.31
18055,7,7,3568.13
17491,1,10,3558.87
15544,9,9,3546.71
12428,25,7,3538.44
17061,73,10,3530.73
17160,31,6,3518.03
13953,7,7,3515.68
14395,2,9,3507.71
15299,67,6,3503.81
16458,2,18,3482.74
13993,42,9,3466.36
13014,10,10,3466.28
17758,19,8,3456.7
15410,84,8,3450.84
13536,1,7,3448.29
15129,50,11,3447.4
14866,10,9,3445.18
15974,39,7,3442.15
17725,16,11,3439.08
12567,96,6,3436.23
14221,42,9,3432.8
15805,23,15,3413.49
12637,67,6,3412.5
15981,24,8,3408.48
17669,42,7,3406.72
13198,10,6,3401.24
13842,58,9,3385.62
15093,18,5,3376.62
15708,40,7,3364.24
16011,8,16,3362.71
15640,16,7,3358.59
14227,26,10,3350.96
16818,10,11,3349.57
16607,17,14,3347.71
17183,7,6,3347.31
17567,7,7,3343.45
12594,37,10,3338.22
14525,43,8,3335.58
16556,66,7,3313.79
14841,53,6,3295.76
12627,10,6,3294.81
14702,1,17,3292.14
12481,22,8,3287.35
15632,15,8,3285.31
17723,127,6,3276.4
13047,31,10,3237.54
15443,1,7,3236.91
17050,96,6,3228.84
13880,21,13,3219.77
13268,17,11,3214.69
14388,10,8,3212.84
15570,7,11,3206.7
16107,17,7,3204.16
17220,24,14,3198.25
13139,16,6,3191.32
13758,11,7,3190.55
14844,63,4,3189.81
17231,12,10,3174.32
16837,31,11,3170.98
15861,12,8,3165.36
12500,23,10,3161.17
17338,161,5,3142.48
12444,21,4,3135.26
13742,16,12,3131.02
16156,8,9,3122.04
16326,5,14,3110.96
16678,2,12,3109.99
14099,16,11,3104.17
15491,95,6,3100.09
17059,29,5,3095.04
13362,9,4,3090.74
15998,36,5,3089.97
16218,29,7,3084.68
18272,2,6,3078.58
16549,10,9,3075.37
12910,23,8,3075.04
13631,99,11,3070.42
16686,47,7,3062.83
14456,5,9,3062.4
17799,22,10,3055.93
12957,25,7,3048.64
16393,2,13,3046.21
12867,96,6,3025.74
12598,9,8,3023.08
12395,19,12,3018.63
18094,81,7,3017.3
12347,2,6,3015.68
12916,138,4,3006.15
15514,12,10,3003.14
15521,40,8,3000.2
17659,17,12,2999.46
12779,189,7,2999.41
17504,206,9,2997.03
12670,10,5,2996.05
14307,88,6,2995.72
15687,8,9,2993.1
13451,26,5,2976.15
14032,2,11,2975.59
15854,4,12,2974.65
14868,3,8,2953.59
17593,3,4,2941.72
16316,64,8,2938.91
14961,154,5,2930.28
14530,25,6,2925.91
17512,28,10,2924.99
15606,61,9,2920.16
17340,80,7,2918.99
14112,22,7,2915.15
17937,8,6,2907.66
14291,1,10,2898.37
17644,1,11,2895.64
14547,3,7,2890.46
18144,7,12,2888.75
12408,32,5,2888.55
13988,19,5,2886.15
16633,17,6,2883.1
17450,11,9,2876.28
15628,4,9,2870.24
14711,10,11,2868.8
15482,45,7,2863.5
16928,80,17,2847.6
15984,2,10,2837.67
14505,17,5,2837.6
14852,58,6,2836.69
14572,3,7,2832.84
17596,23,7,2827.93
14903,21,5,2810.63
18230,9,7,2810.2
13230,4,14,2806.97
17173,5,7,2803.42
16705,0,13,2801.74
13340,45,4,2799.83
16764,3,13,2799.25
15993,8,7,2797.57
13769,2,10,2796.51
17739,11,7,2791.35
17213,40,7,2781.23
12388,15,6,2780.66
17838,26,5,2779.3
13870,2,8,2770.94
15356,31,10,2766.5
15114,30,10,2760.56
14854,78,7,2759.83
17416,77,4,2758.4
13971,18,8,2758.26
16655,17,5,2752.21
15251,9,7,2752.09
14808,39,8,2741.17
15696,33,8,2736.46
12840,143,4,2726.77
12708,29,10,2712.91
15796,1,8,2711.56
16609,135,5,2710.04
17069,28,9,2709.7
13285,23,4,2709.12
13654,43,6,2707.33
14107,51,7,2703.23
14732,8,8,2702.49
18097,7,6,2697.8
12939,64,4,2695.32
15125,25,10,2694.5
17346,3,15,2676.56
15505,52,4,2666.8
14713,9,11,2666.36
16843,42,10,2666.22
15671,18,7,2657.13
16019,46,8,2656.89
12721,31,6,2656.13
18260,172,6,2643.2
17655,10,7,2638.94
15752,39,7,2637.38
13804,30,7,2635.79
13771,64,4,2634.45
17402,4,13,2633.85
18077,8,11,2633.01
12949,30,7,2632.92
12502,127,4,2631.52
13225,60,4,2630.2
13644,16,4,2624.26
17965,37,14,2622.57
16255,16,8,2619.91
14262,8,8,2618.23
13021,4,9,2616.38
14397,2,19,2612.96
12836,59,4,2612.86
18075,23,10,2611.75
12726,28,7,2609.1
15416,64,3,2609.08
16241,9,13,2607.87
13136,56,5,2607.61
14408,10,7,2606.53
13983,29,12,2603.43
12600,28,10,2599.04
16919,156,11,2596.45
12705,15,5,2595.32
14243,8,10,2588.77
15033,4,10,2586.67
13911,57,9,2580.91
14546,5,5,2578.09
16912,28,11,2575.38
18245,7,7,2567.06
15572,4,7,2552.86
14334,16,8,2552.21
14701,10,9,2549.37
14676,31,6,2548.24
14776,51,11,2538.3
17700,16,4,2534.64
14907,3,6,2529.97
14659,8,9,2529.93
17314,24,8,2527.92
13975,31,6,2526.28
17449,2,7,2520.86
13394,1,8,2520.02
15271,7,15,2507.07
12352,36,8,2506.04
16360,4,5,2505.48
13695,31,15,2504.13
12517,28,5,2502.84
15932,4,8,2495.87
16477,63,7,2494.46
14503,3,5,2491.42
12483,17,8,2484.98
16710,19,10,2483.04
14315,44,6,2481.13
13588,15,9,2478.95
14062,71,6,2478.04
17682,10,6,2474.33
17188,11,7,2474.23
14766,8,6,2473.37
14502,19,11,2470.67
13093,275,4,2469.92
17164,32,7,2467.35
15750,2,8,2465.48
13784,9,11,2462.79
14163,87,4,2445.91
15527,18,8,2429.78
17071,28,9,2429.03
13949,2,6,2427.32
16143,3,6,2424.94
17722,96,4,2424.04
15373,8,12,2415.91
17589,60,4,2404.17
18065,5,14,2392.83
15370,40,7,2386.05
17530,1,10,2385.0
14493,7,5,2383.24
14239,43,11,2380.85
15270,15,7,2379.49
17434,2,7,2373.82
13908,79,4,2369.55
15755,10,6,2364.25
12457,66,7,2363.23
17634,36,9,2361.97
14030,18,8,2360.09
14440,8,5,2357.68
15140,52,7,2354.25
14309,8,9,2352.53
12766,3,3,2341.39
12704,7,8,2340.84
12584,3,9,2338.15
18257,39,8,2337.63
12524,9,6,2335.95
13082,126,8,2335.53
17954,5,12,2332.72
15281,58,9,2332.15
12782,4,5,2330.92
15785,32,5,2328.97
17744,3,6,2322.4
17211,26,8,2317.22
14290,11,5,2314.65
15365,25,7,2314.32
13994,3,6,2313.14
13704,5,9,2308.06
16735,78,5,2300.56
16550,108,5,2298.97
15105,18,7,2298.93
17396,39,5,2298.9
12472,32,4,2297.72
13115,11,4,2294.78
15704,140,4,2293.62
12615,2,4,2291.19
13527,33,7,2287.51
17696,38,8,2285.71
12684,7,7,2283.63
16782,10,13,2279.9
14466,29,7,2272.4
13700,26,10,2265.12
16057,16,7,2263.12
14769,2,6,2259.09
14432,9,6,2255.51
16293,21,10,2248.99
17442,36,6,2248.56
15235,217,12,2247.51
16771,33,5,2246.81
14211,53,9,2241.1
16743,29,7,2238.09
14560,7,22,2237.77
14700,32,3,2235.3
16076,3,10,2234.73
14825,3,12,2226.91
17591,73,7,2225.97
12783,2,6,2225.91
12749,3,4,2224.45
15722,35,5,2222.56
14292,7,7,2221.57
12678,42,8,2219.61
15811,22,6,2218.62
15379,169,6,2211.83
13862,18,8,2209.36
13831,16,6,2202.99
15502,15,9,2202.85
13680,1,3,2202.31
16628,29,5,2188.05
15394,9,4,2183.54
14341,45,8,2182.28
12856,7,6,2179.93
12909,39,5,2178.67
15622,43,8,2172.36
13755,3,9,2161.35
12935,2,7,2160.7
16456,99,5,2158.37
14407,107,6,2157.73
16379,4,4,2157.4
16966,8,7,2154.97
15903,9,5,2153.16
17272,42,4,2148.63
12480,143,3,2144.95
12643,172,5,2142.42
17400,126,5,2129.96
17863,80,5,2127.3
16407,12,10,2126.93
14640,24,6,2125.08
15058,25,11,2124.99
13632,24,5,2121.27
18061,21,10,2119.41
18008,70,9,2116.19
14691,30,5,2114.33
13265,53,5,2107.66
18173,86,4,2106.84
18093,93,4,2106.52
14515,17,6,2102.09
17861,3,8,2100.8
15815,63,5,2100.6
13126,4,8,2099.64
17191,28,7,2095.13
18283,3,16,2094.88
13571,12,12,2092.32
17490,0,7,2092.32
18044,4,10,2088.6
14810,40,11,2087.88
16954,0,9,2085.08
18231,192,5,2083.27
14696,4,7,2078.95
14209,10,6,2073.43
18241,9,17,2073.09
18219,2,10,2069.77
14482,18,6,2068.15
12948,16,7,2064.95
12928,35,5,2062.7
12518,0,5,2056.89
14235,75,4,2056.36
17667,66,5,2055.51
14188,30,6,2054.36
16150,42,5,2053.02
17086,7,6,2050.08
17612,53,6,2048.45
14232,42,5,2048.07
17625,18,4,2047.0
13495,7,5,2044.87
17090,4,7,2043.95
13450,26,6,2043.72
13593,108,5,2037.08
18069,26,5,2036.67
14639,52,5,2036.33
13630,5,7,2031.78
16409,36,5,2028.88
16358,1,4,2027.5
14506,17,5,2012.17
16098,87,7,2005.63
14730,1,8,2005.06
14217,1,17,2004.98
14462,66,11,2004.02
15493,32,5,2001.8
13305,4,10,2000.86
17827,5,5,1995.46
18204,71,3,1993.7
13246,18,6,1987.3
13590,11,6,1981.92
17422,16,6,1979.37
16341,24,4,1971.87
17997,74,8,1970.67
12674,38,4,1970.6
13437,14,6,1967.16
17790,26,14,1965.55
17218,4,10,1960.72
15351,12,7,1960.11
15484,1,3,1957.79
14498,42,5,1957.32
12853,134,6,1957.1
13384,30,5,1955.25
12370,51,3,1954.87
17554,1,5,1952.45
14533,24,7,1949.72
14653,1,7,1947.55
15814,16,4,1945.33
15518,64,8,1942.45
14418,3,3,1937.25
14472,103,8,1936.84
15864,22,6,1936.32
12528,9,6,1933.48
14655,8,4,1932.23
14565,95,3,1931.71
14978,72,5,1931.42
16983,12,7,1931.25
13094,21,12,1927.32
12626,23,5,1925.03
16942,12,9,1920.59
13027,155,3,1920.0
15021,8,9,1914.82
17368,23,8,1912.67
15673,88,3,1911.07
16426,2,10,1908.25
17228,15,8,1906.09
14210,105,6,1905.84
15819,49,4,1905.45
17685,16,6,1905.12
16905,5,6,1896.62
17463,16,5,1896.41
17870,2,12,1894.35
13735,24,3,1893.68
15641,105,4,1887.2
18139,17,3,1885.74
16170,50,6,1885.05
13890,1,10,1883.81
16128,17,5,1880.22
17738,19,4,1879.05
15367,57,4,1877.59
17230,264,7,1877.15
17293,8,9,1875.11
13982,39,4,1871.81
16474,7,7,1871.5
17469,16,5,1870.97
16841,36,6,1869.82
14524,31,9,1867.68
17787,152,4,1865.19
16201,3,4,1863.47
16717,32,5,1862.82
12423,0,8,1859.31
17873,80,5,1859.16
12963,8,8,1856.63
12456,44,2,1855.81
16979,3,6,1852.0
12383,184,5,1850.56
17519,17,6,1844.02
18180,4,6,1843.75
16102,42,3,1842.14
16455,63,7,1841.18
14113,3,4,1840.42
14216,3,4,1839.3
13924,1,6,1838.85
13650,16,6,1836.34
15827,73,14,1836.09
13048,14,4,1835.91
14665,60,5,1835.7
15203,25,6,1827.8
18122,8,6,1826.21
17702,30,4,1824.37
16153,49,5,1824.23
17705,3,9,1823.52
16169,8,4,1822.97
17828,22,4,1820.09
17629,5,8,1814.12
15260,100,7,1810.77
14626,23,3,1806.88
12685,28,5,1805.9
13481,45,5,1804.56
17663,25,7,1802.91
15812,107,5,1801.14
16249,52,5,1800.07
13562,81,3,1799.33
17750,5,9,1797.57
17648,60,4,1797.5
12348,75,4,1797.24
15769,40,6,1796.84
17133,15,5,1796.22
13134,85,4,1793.58
18179,9,6,1793.17
13510,1,4,1791.56
16719,14,7,1790.42
12523,19,11,1789.77
14215,11,6,1789.72
14621,1,5,1788.36
13875,53,5,1786.79
14608,4,4,1785.15
18145,12,3,1782.08
15220,51,6,1778.96
17092,50,4,1777.78
12645,33,4,1775.18
17754,0,5,1772.26
15594,15,5,1771.78
12656,17,3,1771.7
15473,14,7,1771.2
14387,32,3,1770.56
16681,72,6,1770.34
13456,17,6,1766.72
15950,31,4,1765.51
13015,197,4,1763.04
12823,74,5,1759.5
15241,66,8,1756.44
16359,7,9,1750.92
13564,144,3,1749.02
13808,5,5,1747.66
15067,78,3,1744.76
14422,0,4,1744.71
13157,49,4,1741.22
17930,35,5,1740.48
17353,129,2,1740.0
17457,126,5,1737.7
14607,18,4,1737.42
14673,3,5,1736.4
17043,32,4,1735.18
14146,81,3,1724.41
16791,29,7,1721.78
17451,1,7,1721.4
14834,17,6,1720.3
17162,28,10,1715.46
17147,22,4,1714.59
16873,127,3,1713.83
14441,0,4,1712.89
13209,30,5,1711.33
14257,64,4,1710.8
12407,49,5,1708.12
15240,44,5,1706.57
15065,37,3,1705.78
17282,130,3,1703.41
12843,65,8,1702.26
16007,47,4,1701.94
16871,22,5,1701.83
13184,14,10,1701.29
17193,35,7,1699.3
13824,32,5,1698.94
17386,99,5,1697.34
16775,10,11,1695.66
13883,10,4,1694.07
16813,8,10,1692.98
15380,8,5,1690.26
13162,122,4,1688.29
13577,25,4,1687.6
12380,56,3,1684.42
16638,22,10,1680.72
17602,23,3,1678.91
13647,9,4,1678.12
13149,14,4,1676.06
17656,73,5,1674.69
16115,9,8,1667.97
12912,2,5,1662.3
12530,59,4,1662.28
13012,9,8,1661.84
15214,1,8,1661.44
15024,9,10,1661.33
14045,109,4,1659.75
15953,15,8,1659.38
13081,29,4,1656.79
15826,56,3,1654.31
14535,127,2,1653.91
14573,179,9,1653.42
17284,60,6,1652.58
16711,3,5,1651.03
14837,89,4,1649.5
13750,53,5,1647.26
12520,79,4,1646.84
12657,11,4,1643.18
15002,115,4,1641.76
13627,59,5,1638.47
12449,129,2,1636.88
12830,37,3,1635.76
12597,19,3,1634.77
15122,114,3,1633.78
13658,9,4,1629.9
17673,1,6,1629.12
16515,52,5,1627.13
14759,4,3,1625.97
16987,3,7,1625.05
13425,108,3,1624.21
15172,8,5,1624.05
14937,56,3,1621.88
17101,10,4,1621.73
14178,8,7,1620.93
14251,1,4,1620.24
16801,163,4,1619.73
13895,28,3,1619.26
18161,15,5,1618.69
14336,16,4,1614.91
16992,10,5,1614.31
14312,46,6,1611.59
13614,24,4,1610.46
14918,115,2,1610.15
12868,185,6,1607.06
16817,2,9,1604.75
12947,143,6,1603.99
16466,33,7,1603.46
14719,1,5,1602.13
14587,18,9,1601.14
15660,25,9,1600.86
12931,21,8,1600.06
16308,107,3,1600.0
16496,8,3,1599.52
16180,210,3,1598.28
17837,42,8,1593.38
16332,28,7,1593.2
16676,33,4,1592.12
14970,68,4,1592.06
15611,9,13,1591.45
18178,128,4,1590.81
13471,1,3,1589.91
14442,204,2,1589.82
13869,262,3,1584.96
12393,72,4,1582.6
15532,25,4,1580.93
16889,194,3,1578.67
13634,33,5,1575.16
13505,166,2,1573.43
17671,15,4,1572.71
16283,5,5,1570.81
15906,19,7,1567.69
17085,123,5,1566.65
17204,175,4,1564.56
16440,29,3,1561.88
18239,218,5,1561.61
14038,78,3,1560.38
16258,127,2,1555.8
16394,56,5,1555.34
13313,22,5,1555.32
16003,29,4,1554.37
16369,18,3,1553.66
15620,56,3,1553.18
15117,14,5,1551.78
16497,203,5,1550.7
17686,7,4,1549.71
13320,78,4,1548.7
14229,51,3,1547.2
14704,11,9,1546.91
16790,3,6,1545.62
13397,72,5,1544.13
15701,2,4,1542.14
16365,17,9,1540.42
17159,21,3,1538.88
14101,142,2,1536.6
12877,3,12,1535.77
15392,4,4,1535.53
15625,103,4,1534.26
14121,3,3,1532.74
13107,44,4,1531.62
12759,52,3,1531.44
14321,10,5,1530.75
14567,56,2,1530.36
15916,16,8,1528.09
16434,29,7,1522.25
16066,16,5,1521.87
13764,70,3,1521.76
13213,56,5,1520.58
16880,30,7,1519.08
14267,162,3,1516.24
13791,127,2,1516.0
16748,17,5,1515.9
16910,4,8,1510.06
16279,21,3,1509.58
16016,3,8,1508.76
15265,151,2,1506.12
12937,15,4,1504.27
15530,21,4,1502.35
16762,19,3,1501.38
13810,28,3,1499.01
17571,50,4,1498.51
14414,91,7,1496.98
16755,114,3,1496.83
17002,85,3,1493.73
13110,31,7,1488.67
13692,24,3,1488.32
14963,9,5,1487.8
16395,60,5,1486.9
14878,12,9,1485.54
15808,306,2,1485.12
14145,46,2,1485.0
14758,144,4,1484.06
18016,32,5,1483.56
15427,33,3,1483.14
13555,73,2,1479.46
17590,2,3,1479.22
14403,130,4,1475.81
15983,22,4,1475.02
12826,2,7,1474.72
14404,33,6,1474.32
14246,110,3,1474.06
15128,60,4,1471.0
16348,32,7,1469.45
14233,49,4,1462.72
12613,197,4,1462.52
14541,58,8,1461.65
17063,21,7,1461.14
16059,65,6,1459.86
16996,30,6,1456.96
13309,7,5,1456.79
13477,37,6,1454.58
15987,12,7,1451.28
14740,197,3,1448.21
15426,19,5,1447.39
14591,15,4,1447.14
14842,43,3,1446.21
17073,17,4,1446.09
13717,32,6,1445.01
13461,38,3,1445.0
17175,44,4,1443.69
15478,40,2,1441.42
16618,210,4,1441.29
15858,15,5,1438.85
14071,3,8,1438.82
13159,8,4,1437.85
12557,256,2,1437.5
16503,106,4,1431.93
13475,191,4,1431.78
16103,7,6,1429.64
16271,2,5,1429.24
14035,28,5,1428.02
15681,25,5,1426.16
13448,218,4,1423.26
15106,17,5,1422.52
16463,21,4,1422.4
16571,26,3,1421.69
14019,46,3,1421.61
14901,11,9,1421.29
14443,53,4,1420.2
17288,9,7,1419.73
16173,15,6,1418.32
18116,67,8,1418.03
17856,1,4,1418.03
14649,4,4,1417.29
14748,29,5,1415.75
16012,35,3,1415.29
16245,23,3,1413.66
15237,1,4,1412.32
15596,100,5,1406.59
17083,109,3,1405.78
12913,4,4,1401.49
13174,16,2,1401.06
13141,214,4,1401.03
15563,22,4,1400.44
14741,11,6,1400.34
15296,109,4,1400.16
18202,199,3,1396.99
17131,33,4,1395.84
13995,15,5,1393.69
15810,78,4,1391.98
15051,23,3,1391.61
13414,133,3,1390.5
13516,21,3,1389.41
15898,1,5,1388.88
16539,2,4,1388.81
15453,1,7,1388.37
15134,14,8,1387.99
17924,11,6,1387.98
12952,5,4,1387.79
17676,4,6,1387.68
12775,17,5,1386.04
13308,22,3,1385.51
18167,23,3,1384.86
17311,78,2,1384.85
14507,23,6,1383.18
14116,19,5,1382.74
16389,53,4,1382.07
16726,26,5,1382.02
17621,21,3,1379.9
15674,213,4,1379.66
12886,67,2,1378.4
15569,103,5,1375.71
16669,23,3,1374.87
12906,11,4,1372.95
14434,21,6,1372.8
15095,103,4,1370.6
13813,39,4,1366.86
14897,7,4,1366.38
18210,1,5,1363.01
14102,5,5,1360.28
15411,26,4,1358.88
13232,12,7,1357.6
17054,28,5,1356.33
14859,12,4,1353.74
14064,29,5,1353.74
15116,17,4,1352.75
12668,11,2,1352.55
16079,16,3,1352.0
16493,79,4,1351.63
12646,4,2,1346.97
14329,17,4,1345.82
14154,239,2,1345.62
15398,16,2,1345.53
12463,53,4,1344.78
12429,9,2,1343.5
17372,40,8,1342.68
16317,119,3,1341.65
13743,2,7,1341.6
18177,31,6,1341.42
16045,119,4,1340.7
15734,114,2,1339.45
12620,14,3,1339.41
15059,40,9,1337.72
16110,45,3,1337.48
12919,8,6,1335.19
15680,9,3,1333.68
17932,29,3,1331.57
12676,24,6,1331.39
16295,9,4,1328.55
15146,164,2,1327.16
17633,31,4,1324.84
12854,78,3,1324.5
17095,22,3,1324.16
16370,82,4,1320.56
14794,2,7,1319.91
15288,43,4,1319.77
13168,36,4,1319.19
12526,0,3,1316.66
14921,30,2,1316.07
12576,35,5,1315.83
14511,11,5,1314.81
16464,19,3,1314.68
14738,42,7,1314.45
14973,107,3,1314.45
13317,198,5,1313.98
16040,65,3,1313.55
12364,7,4,1313.1
12516,77,2,1312.06
14477,19,4,1309.6
14047,8,5,1308.61
12714,179,2,1306.88
13901,72,4,1306.11
14297,17,4,1305.33
12507,134,3,1304.81
16744,11,7,1304.76
15813,207,2,1303.91
14898,23,6,1303.52
15108,141,4,1300.25
12488,9,3,1298.66
12372,71,3,1298.04
15602,8,9,1297.87
17961,21,39,1296.44
16929,3,7,1295.39
16224,57,4,1295.3
15621,4,4,1293.03
13523,46,3,1290.5
15136,2,4,1286.7
16949,3,6,1286.27
17350,8,4,1286.07
17802,82,3,1285.04
16899,7,6,1281.56
13538,43,7,1280.85
17768,8,2,1273.18
17019,11,4,1272.61
16131,51,4,1272.54
12394,63,2,1272.48
12630,9,2,1270.88
14669,241,3,1269.99
13492,136,3,1269.84
13431,67,2,1269.1
14916,70,4,1268.98
15199,59,4,1268.7
18259,85,2,1268.2
16660,16,4,1267.65
17158,32,3,1266.97
13989,65,2,1266.08
15245,134,2,1264.36
16842,100,3,1264.19
15009,12,3,1261.78
16688,1,4,1260.86
17388,77,4,1259.56
17412,2,7,1258.06
14931,4,5,1257.68
16639,31,3,1257.51
17481,3,4,1255.59
13848,92,3,1255.0
15228,169,2,1253.45
